2016-01-01,7,False,PA,Sweating Sickness
2016-02-01,3,False,PA,Sweating Sickness
2016-03-01,3,False,PA,Sweating Sickness
2016-04-01,9,False,PA,Sweating Sickness
2016-05-01,6,False,PA,Sweating Sickness
2016-06-01,3,False,PA,Sweating Sickness
2016-07-01,6,False,PA,Sweating Sickness
2016-08-01,6,False,PA,Sweating Sickness
2016-09-01,12,False,PA,Sweating Sickness
2016-10-01,4,False,PA,Sweating Sickness
2016-11-01,3,False,PA,Sweating Sickness
2016-12-01,10,False,PA,Sweating Sickness
2017-01-01,8,False,PA,Sweating Sickness
2017-02-01,6,False,PA,Sweating Sickness
2017-03-01,4,False,PA,Sweating Sickness
2017-04-01,11,False,PA,Sweating Sickness
2017-05-01,8,False,PA,Sweating Sickness
2017-06-01,6,False,PA,Sweating Sickness
2017-07-01,10,False,PA,Sweating Sickness
2017-08-01,8,False,PA,Sweating Sickness
2017-09-01,15,False,PA,Sweating Sickness
2017-10-01,10,False,PA,Sweating Sickness
2017-11-01,8,False,PA,Sweating Sickness
2017-12-01,9,False,PA,Sweating Sickness
2018-01-01,7,False,PA,Sweating Sickness
2018-02-01,8,False,PA,Sweating Sickness
2018-03-01,7,False,PA,Sweating Sickness
2018-04-01,4,False,PA,Sweating Sickness
2018-05-01,9,False,PA,Sweating Sickness
2018-06-01,8,False,PA,Sweating Sickness
2018-07-01,10,False,PA,Sweating Sickness
2018-08-01,0,False,PA,Sweating Sickness
2018-09-01,17,True,PA,Sweating Sickness
,state,symptom
date,Sweating Sickness,isPartial,state,symptom
2004-01-01,0,False,SC,Sweating Sickness
2004-02-01,0,False,SC,Sweating Sickness
2004-03-01,0,False,SC,Sweating Sickness
2004-04-01,0,False,SC,Sweating Sickness
2004-05-01,0,False,SC,Sweating Sickness
2004-06-01,0,False,SC,Sweating Sickness
2004-07-01,0,False,SC,Sweating Sickness
2004-08-01,0,False,SC,Sweating Sickness
2004-09-01,0,False,SC,Sweating Sickness
2004-10-01,0,False,SC,Sweating Sickness
2004-11-01,0,False,SC,Sweating Sickness
2004-12-01,0,False,SC,Sweating Sickness
2005-01-01,0,False,SC,Sweating Sickness
2005-02-01,0,False,SC,Sweating Sickness
2005-03-01,0,False,SC,Sweating Sickness
2005-04-01,0,False,SC,Sweating Sickness
2005-05-01,0,False,SC,Sweating Sickness
2005-06-01,0,False,SC,Sweating Sickness
2005-07-01,0,False,SC,Sweating Sickness
2005-08-01,0,False,SC,Sweating Sickness
2005-09-01,0,False,SC,Sweating Sickness
2005-10-01,0,False,SC,Sweating Sickness
2005-11-01,0,False,SC,Sweating Sickness
2005-12-01,0,False,SC,Sweating Sickness
2006-01-01,0,False,SC,Sweating Sickness
2006-02-01,0,False,SC,Sweating Sickness
2006-03-01,0,False,SC,Sweating Sickness
2006-04-01,0,False,SC,Sweating Sickness
2006-05-01,0,False,SC,Sweating Sickness
2006-06-01,0,False,SC,Sweating Sickness
2006-07-01,0,False,SC,Sweating Sickness
2006-08-01,0,False,SC,Sweating Sickness
2006-09-01,0,False,SC,Sweating Sickness
2006-10-01,0,False,SC,Sweating Sickness
2006-11-01,0,False,SC,Sweating Sickness
2006-12-01,0,False,SC,Sweating Sickness
2007-01-01,0,False,SC,Sweating Sickness
2007-02-01,0,False,SC,Sweating Sickness
2007-03-01,0,False,SC,Sweating Sickness
2007-04-01,0,False,SC,Sweating Sickness
2007-05-01,100,False,SC,Sweating Sickness
2007-06-01,0,False,SC,Sweating Sickness
2007-07-01,0,False,SC,Sweating Sickness
2007-08-01,0,False,SC,Sweating Sickness
2007-09-01,0,False,SC,Sweating Sickness
2007-10-01,0,False,SC,Sweating Sickness
2007-11-01,0,False,SC,Sweating Sickness
2007-12-01,0,False,SC,Sweating Sickness
2008-01-01,79,False,SC,Sweating Sickness
2008-02-01,0,False,SC,Sweating Sickness
2008-03-01,0,False,SC,Sweating Sickness
2008-04-01,0,False,SC,Sweating Sickness
2008-05-01,0,False,SC,Sweating Sickness
2008-06-01,0,False,SC,Sweating Sickness
2008-07-01,0,False,SC,Sweating Sickness
2008-08-01,40,False,SC,Sweating Sickness
2008-09-01,0,False,SC,Sweating Sickness
2008-10-01,34,False,SC,Sweating Sickness
2008-11-01,0,False,SC,Sweating Sickness
2008-12-01,39,False,SC,Sweating Sickness
2009-01-01,0,False,SC,Sweating Sickness
2009-02-01,0,False,SC,Sweating Sickness
2009-03-01,34,False,SC,Sweating Sickness
2009-04-01,0,False,SC,Sweating Sickness
2009-05-01,0,False,SC,Sweating Sickness
2009-06-01,0,False,SC,Sweating Sickness
2009-07-01,0,False,SC,Sweating Sickness
2009-08-01,0,False,SC,Sweating Sickness
2009-09-01,0,False,SC,Sweating Sickness
2009-10-01,0,False,SC,Sweating Sickness
2009-11-01,0,False,SC,Sweating Sickness
2009-12-01,0,False,SC,Sweating Sickness
2010-01-01,32,False,SC,Sweating Sickness
2010-02-01,33,False,SC,Sweating Sickness
2010-03-01,0,False,SC,Sweating Sickness
2010-04-01,32,False,SC,Sweating Sickness
2010-05-01,35,False,SC,Sweating Sickness
2010-06-01,0,False,SC,Sweating Sickness
2010-07-01,34,False,SC,Sweating Sickness
2010-08-01,0,False,SC,Sweating Sickness
2010-09-01,0,False,SC,Sweating Sickness
2010-10-01,31,False,SC,Sweating Sickness
2010-11-01,31,False,SC,Sweating Sickness
2010-12-01,67,False,SC,Sweating Sickness
2011-01-01,45,False,SC,Sweating Sickness
2011-02-01,0,False,SC,Sweating Sickness
2011-03-01,29,False,SC,Sweating Sickness
2011-04-01,0,False,SC,Sweating Sickness
2011-05-01,15,False,SC,Sweating Sickness
2011-06-01,16,False,SC,Sweating Sickness
2011-07-01,30,False,SC,Sweating Sickness
2011-08-01,13,False,SC,Sweating Sickness
2011-09-01,13,False,SC,Sweating Sickness
2011-10-01,13,False,SC,Sweating Sickness
2011-11-01,19,False,SC,Sweating Sickness
2011-12-01,0,False,SC,Sweating Sickness
2012-01-01,11,False,SC,Sweating Sickness
2012-02-01,18,False,SC,Sweating Sickness
2012-03-01,0,False,SC,Sweating Sickness
2012-04-01,12,False,SC,Sweating Sickness
2012-05-01,18,False,SC,Sweating Sickness
2012-06-01,24,False,SC,Sweating Sickness
2012-07-01,11,False,SC,Sweating Sickness
2012-08-01,17,False,SC,Sweating Sickness
2012-09-01,23,False,SC,Sweating Sickness
2012-10-01,11,False,SC,Sweating Sickness
2012-11-01,11,False,SC,Sweating Sickness
2012-12-01,12,False,SC,Sweating Sickness
2013-01-01,15,False,SC,Sweating Sickness
2013-02-01,16,False,SC,Sweating Sickness
2013-03-01,9,False,SC,Sweating Sickness
2013-04-01,19,False,SC,Sweating Sickness
2013-05-01,10,False,SC,Sweating Sickness
2013-06-01,20,False,SC,Sweating Sickness
2013-07-01,10,False,SC,Sweating Sickness
2013-08-01,20,False,SC,Sweating Sickness
2013-09-01,10,False,SC,Sweating Sickness
2013-10-01,18,False,SC,Sweating Sickness
2013-11-01,0,False,SC,Sweating Sickness
2013-12-01,19,False,SC,Sweating Sickness
2014-01-01,21,False,SC,Sweating Sickness
2014-02-01,0,False,SC,Sweating Sickness
2014-03-01,8,False,SC,Sweating Sickness
2014-04-01,0,False,SC,Sweating Sickness
2014-05-01,18,False,SC,Sweating Sickness
2014-06-01,17,False,SC,Sweating Sickness
2014-07-01,16,False,SC,Sweating Sickness
2014-08-01,8,False,SC,Sweating Sickness
2014-09-01,8,False,SC,Sweating Sickness
2014-10-01,20,False,SC,Sweating Sickness
2014-11-01,8,False,SC,Sweating Sickness
2014-12-01,0,False,SC,Sweating Sickness
2015-01-01,0,False,SC,Sweating Sickness
2015-02-01,8,False,SC,Sweating Sickness
2015-03-01,8,False,SC,Sweating Sickness
2015-04-01,24,False,SC,Sweating Sickness
2015-05-01,8,False,SC,Sweating Sickness
2015-06-01,8,False,SC,Sweating Sickness
2015-07-01,7,False,SC,Sweating Sickness
2015-08-01,14,False,SC,Sweating Sickness
2015-09-01,6,False,SC,Sweating Sickness
2015-10-01,7,False,SC,Sweating Sickness
2015-11-01,8,False,SC,Sweating Sickness
2015-12-01,0,False,SC,Sweating Sickness
2016-01-01,0,False,SC,Sweating Sickness
2016-02-01,13,False,SC,Sweating Sickness
2016-03-01,6,False,SC,Sweating Sickness
2016-04-01,6,False,SC,Sweating Sickness
2016-05-01,6,False,SC,Sweating Sickness
2016-06-01,10,False,SC,Sweating Sickness
2016-07-01,13,False,SC,Sweating Sickness
2016-08-01,6,False,SC,Sweating Sickness
2016-09-01,6,False,SC,Sweating Sickness
2016-10-01,6,False,SC,Sweating Sickness
2016-11-01,12,False,SC,Sweating Sickness
2016-12-01,6,False,SC,Sweating Sickness
2017-01-01,8,False,SC,Sweating Sickness
2017-02-01,0,False,SC,Sweating Sickness
2017-03-01,10,False,SC,Sweating Sickness
2017-04-01,5,False,SC,Sweating Sickness
2017-05-01,6,False,SC,Sweating Sickness
2017-06-01,20,False,SC,Sweating Sickness
2017-07-01,0,False,SC,Sweating Sickness
2017-08-01,5,False,SC,Sweating Sickness
2017-09-01,5,False,SC,Sweating Sickness
2017-10-01,13,False,SC,Sweating Sickness
2017-11-01,5,False,SC,Sweating Sickness
2017-12-01,5,False,SC,Sweating Sickness
2018-01-01,5,False,SC,Sweating Sickness
2018-02-01,5,False,SC,Sweating Sickness
2018-03-01,5,False,SC,Sweating Sickness
2018-04-01,0,False,SC,Sweating Sickness
2018-05-01,5,False,SC,Sweating Sickness
2018-06-01,5,False,SC,Sweating Sickness
2018-07-01,5,False,SC,Sweating Sickness
2018-08-01,0,False,SC,Sweating Sickness
2018-09-01,12,True,SC,Sweating Sickness
,state,symptom
date,Sweating Sickness,isPartial,state,symptom
2004-01-01,0,False,TN,Sweating Sickness
2004-02-01,0,False,TN,Sweating Sickness
2004-03-01,0,False,TN,Sweating Sickness
2004-04-01,0,False,TN,Sweating Sickness
2004-05-01,0,False,TN,Sweating Sickness
2004-06-01,0,False,TN,Sweating Sickness
2004-07-01,0,False,TN,Sweating Sickness
2004-08-01,0,False,TN,Sweating Sickness
2004-09-01,0,False,TN,Sweating Sickness
2004-10-01,100,False,TN,Sweating Sickness
2004-11-01,0,False,TN,Sweating Sickness
2004-12-01,0,False,TN,Sweating Sickness
2005-01-01,0,False,TN,Sweating Sickness
2005-02-01,0,False,TN,Sweating Sickness
2005-03-01,0,False,TN,Sweating Sickness
2005-04-01,0,False,TN,Sweating Sickness
2005-05-01,0,False,TN,Sweating Sickness
2005-06-01,0,False,TN,Sweating Sickness
2005-07-01,0,False,TN,Sweating Sickness
2005-08-01,0,False,TN,Sweating Sickness
2005-09-01,0,False,TN,Sweating Sickness
2005-10-01,0,False,TN,Sweating Sickness
2005-11-01,0,False,TN,Sweating Sickness
2005-12-01,0,False,TN,Sweating Sickness
2006-01-01,0,False,TN,Sweating Sickness
2006-02-01,0,False,TN,Sweating Sickness
2006-03-01,0,False,TN,Sweating Sickness
2006-04-01,0,False,TN,Sweating Sickness
2006-05-01,0,False,TN,Sweating Sickness
2006-06-01,0,False,TN,Sweating Sickness
2006-07-01,0,False,TN,Sweating Sickness
2006-08-01,0,False,TN,Sweating Sickness
2006-09-01,0,False,TN,Sweating Sickness
2006-10-01,0,False,TN,Sweating Sickness
2006-11-01,0,False,TN,Sweating Sickness
2006-12-01,42,False,TN,Sweating Sickness
2007-01-01,0,False,TN,Sweating Sickness
2007-02-01,0,False,TN,Sweating Sickness
2007-03-01,0,False,TN,Sweating Sickness
2007-04-01,0,False,TN,Sweating Sickness
2007-05-01,66,False,TN,Sweating Sickness
2007-06-01,35,False,TN,Sweating Sickness
2007-07-01,0,False,TN,Sweating Sickness
2007-08-01,0,False,TN,Sweating Sickness
2007-09-01,0,False,TN,Sweating Sickness
2007-10-01,0,False,TN,Sweating Sickness
2007-11-01,0,False,TN,Sweating Sickness
2007-12-01,0,False,TN,Sweating Sickness
2008-01-01,0,False,TN,Sweating Sickness
2008-02-01,0,False,TN,Sweating Sickness
2008-03-01,40,False,TN,Sweating Sickness
2008-04-01,0,False,TN,Sweating Sickness
2008-05-01,0,False,TN,Sweating Sickness
2008-06-01,0,False,TN,Sweating Sickness
2008-07-01,0,False,TN,Sweating Sickness
2008-08-01,0,False,TN,Sweating Sickness
2008-09-01,26,False,TN,Sweating Sickness
2008-10-01,24,False,TN,Sweating Sickness
2008-11-01,0,False,TN,Sweating Sickness
2008-12-01,0,False,TN,Sweating Sickness
2009-01-01,0,False,TN,Sweating Sickness
2009-02-01,0,False,TN,Sweating Sickness
2009-03-01,22,False,TN,Sweating Sickness
2009-04-01,0,False,TN,Sweating Sickness
2009-05-01,23,False,TN,Sweating Sickness
2009-06-01,0,False,TN,Sweating Sickness
2009-07-01,0,False,TN,Sweating Sickness
2009-08-01,0,False,TN,Sweating Sickness
2009-09-01,22,False,TN,Sweating Sickness
2009-10-01,0,False,TN,Sweating Sickness
2009-11-01,0,False,TN,Sweating Sickness
2009-12-01,21,False,TN,Sweating Sickness
2010-01-01,20,False,TN,Sweating Sickness
2010-02-01,21,False,TN,Sweating Sickness
2010-03-01,0,False,TN,Sweating Sickness
2010-04-01,20,False,TN,Sweating Sickness
2010-05-01,21,False,TN,Sweating Sickness
2010-06-01,0,False,TN,Sweating Sickness
2010-07-01,41,False,TN,Sweating Sickness
2010-08-01,0,False,TN,Sweating Sickness
2010-09-01,19,False,TN,Sweating Sickness
2010-10-01,0,False,TN,Sweating Sickness
2010-11-01,18,False,TN,Sweating Sickness
2010-12-01,0,False,TN,Sweating Sickness
2011-01-01,20,False,TN,Sweating Sickness
2011-02-01,26,False,TN,Sweating Sickness
2011-03-01,24,False,TN,Sweating Sickness
2011-04-01,20,False,TN,Sweating Sickness
2011-05-01,10,False,TN,Sweating Sickness
2011-06-01,10,False,TN,Sweating Sickness
2011-07-01,10,False,TN,Sweating Sickness
2011-08-01,9,False,TN,Sweating Sickness
2011-09-01,9,False,TN,Sweating Sickness
2011-10-01,9,False,TN,Sweating Sickness
2011-11-01,17,False,TN,Sweating Sickness
2011-12-01,8,False,TN,Sweating Sickness
2012-01-01,15,False,TN,Sweating Sickness
2012-02-01,16,False,TN,Sweating Sickness
2012-03-01,0,False,TN,Sweating Sickness
2012-04-01,0,False,TN,Sweating Sickness
2012-05-01,11,False,TN,Sweating Sickness
2012-06-01,19,False,TN,Sweating Sickness
2012-07-01,20,False,TN,Sweating Sickness
2012-08-01,15,False,TN,Sweating Sickness
2012-09-01,23,False,TN,Sweating Sickness
2012-10-01,11,False,TN,Sweating Sickness
2012-11-01,6,False,TN,Sweating Sickness
2012-12-01,17,False,TN,Sweating Sickness
2013-01-01,13,False,TN,Sweating Sickness
2013-02-01,14,False,TN,Sweating Sickness
2013-03-01,0,False,TN,Sweating Sickness
2013-04-01,12,False,TN,Sweating Sickness
2013-05-01,6,False,TN,Sweating Sickness
2013-06-01,12,False,TN,Sweating Sickness
2013-07-01,8,False,TN,Sweating Sickness
2013-08-01,4,False,TN,Sweating Sickness
2013-09-01,18,False,TN,Sweating Sickness
2013-10-01,8,False,TN,Sweating Sickness
2013-11-01,0,False,TN,Sweating Sickness
2013-12-01,9,False,TN,Sweating Sickness
2014-01-01,14,False,TN,Sweating Sickness
2014-02-01,6,False,TN,Sweating Sickness
2014-03-01,23,False,TN,Sweating Sickness
2014-04-01,10,False,TN,Sweating Sickness
2014-05-01,0,False,TN,Sweating Sickness
2014-06-01,13,False,TN,Sweating Sickness
2014-07-01,0,False,TN,Sweating Sickness
2014-08-01,6,False,TN,Sweating Sickness
2014-09-01,6,False,TN,Sweating Sickness
2014-10-01,6,False,TN,Sweating Sickness
2014-11-01,11,False,TN,Sweating Sickness
2014-12-01,8,False,TN,Sweating Sickness
2015-01-01,16,False,TN,Sweating Sickness
2015-02-01,8,False,TN,Sweating Sickness
2015-03-01,19,False,TN,Sweating Sickness
2015-04-01,19,False,TN,Sweating Sickness
2015-05-01,13,False,TN,Sweating Sickness
2015-06-01,11,False,TN,Sweating Sickness
2015-07-01,7,False,TN,Sweating Sickness
2015-08-01,9,False,TN,Sweating Sickness
2015-09-01,12,False,TN,Sweating Sickness
2015-10-01,8,False,TN,Sweating Sickness
2015-11-01,11,False,TN,Sweating Sickness
2015-12-01,0,False,TN,Sweating Sickness
2016-01-01,12,False,TN,Sweating Sickness
2016-02-01,4,False,TN,Sweating Sickness
2016-03-01,8,False,TN,Sweating Sickness
2016-04-01,4,False,TN,Sweating Sickness
2016-05-01,4,False,TN,Sweating Sickness
2016-06-01,6,False,TN,Sweating Sickness
2016-07-01,4,False,TN,Sweating Sickness
2016-08-01,8,False,TN,Sweating Sickness
2016-09-01,12,False,TN,Sweating Sickness
2016-10-01,4,False,TN,Sweating Sickness
2016-11-01,4,False,TN,Sweating Sickness
2016-12-01,4,False,TN,Sweating Sickness
2017-01-01,7,False,TN,Sweating Sickness
2017-02-01,4,False,TN,Sweating Sickness
2017-03-01,3,False,TN,Sweating Sickness
2017-04-01,6,False,TN,Sweating Sickness
2017-05-01,0,False,TN,Sweating Sickness
2017-06-01,4,False,TN,Sweating Sickness
2017-07-01,4,False,TN,Sweating Sickness
2017-08-01,3,False,TN,Sweating Sickness
2017-09-01,4,False,TN,Sweating Sickness
2017-10-01,7,False,TN,Sweating Sickness
2017-11-01,4,False,TN,Sweating Sickness
2017-12-01,7,False,TN,Sweating Sickness
2018-01-01,12,False,TN,Sweating Sickness
2018-02-01,11,False,TN,Sweating Sickness
2018-03-01,10,False,TN,Sweating Sickness
2018-04-01,7,False,TN,Sweating Sickness
2018-05-01,5,False,TN,Sweating Sickness
2018-06-01,5,False,TN,Sweating Sickness
2018-07-01,10,False,TN,Sweating Sickness
2018-08-01,0,False,TN,Sweating Sickness
2018-09-01,0,True,TN,Sweating Sickness
date,Sweating Sickness,isPartial,state,symptom
2004-01-01,0,False,TX,Sweating Sickness
2004-02-01,0,False,TX,Sweating Sickness
2004-03-01,0,False,TX,Sweating Sickness
2004-04-01,0,False,TX,Sweating Sickness
2004-05-01,0,False,TX,Sweating Sickness
2004-06-01,47,False,TX,Sweating Sickness
2004-07-01,0,False,TX,Sweating Sickness
2004-08-01,0,False,TX,Sweating Sickness
2004-09-01,0,False,TX,Sweating Sickness
2004-10-01,0,False,TX,Sweating Sickness
2004-11-01,0,False,TX,Sweating Sickness
2004-12-01,0,False,TX,Sweating Sickness
2005-01-01,0,False,TX,Sweating Sickness
2005-02-01,0,False,TX,Sweating Sickness
2005-03-01,0,False,TX,Sweating Sickness
2005-04-01,0,False,TX,Sweating Sickness
2005-05-01,0,False,TX,Sweating Sickness
2005-06-01,0,False,TX,Sweating Sickness
2005-07-01,0,False,TX,Sweating Sickness
2005-08-01,0,False,TX,Sweating Sickness
2005-09-01,28,False,TX,Sweating Sickness
2005-10-01,0,False,TX,Sweating Sickness
2005-11-01,27,False,TX,Sweating Sickness
2005-12-01,0,False,TX,Sweating Sickness
2006-01-01,0,False,TX,Sweating Sickness
2006-02-01,0,False,TX,Sweating Sickness
2006-03-01,0,False,TX,Sweating Sickness
2006-04-01,0,False,TX,Sweating Sickness
2006-05-01,0,False,TX,Sweating Sickness
2006-06-01,0,False,TX,Sweating Sickness
2006-07-01,0,False,TX,Sweating Sickness
2006-08-01,0,False,TX,Sweating Sickness
2006-09-01,19,False,TX,Sweating Sickness
2006-10-01,0,False,TX,Sweating Sickness
2006-11-01,0,False,TX,Sweating Sickness
2006-12-01,0,False,TX,Sweating Sickness
2007-01-01,15,False,TX,Sweating Sickness
2007-02-01,0,False,TX,Sweating Sickness
2007-03-01,0,False,TX,Sweating Sickness
2007-04-01,14,False,TX,Sweating Sickness
2007-05-01,100,False,TX,Sweating Sickness
2007-06-01,13,False,TX,Sweating Sickness
2007-07-01,0,False,TX,Sweating Sickness
2007-08-01,0,False,TX,Sweating Sickness
2007-09-01,0,False,TX,Sweating Sickness
2007-10-01,0,False,TX,Sweating Sickness
2007-11-01,0,False,TX,Sweating Sickness
2007-12-01,11,False,TX,Sweating Sickness
2008-01-01,24,False,TX,Sweating Sickness
2008-02-01,10,False,TX,Sweating Sickness
2008-03-01,34,False,TX,Sweating Sickness
2008-04-01,9,False,TX,Sweating Sickness
2008-05-01,19,False,TX,Sweating Sickness
2008-06-01,19,False,TX,Sweating Sickness
2008-07-01,28,False,TX,Sweating Sickness
2008-08-01,37,False,TX,Sweating Sickness
2008-09-01,13,False,TX,Sweating Sickness
2008-10-01,8,False,TX,Sweating Sickness
2008-11-01,9,False,TX,Sweating Sickness
2008-12-01,13,False,TX,Sweating Sickness
2009-01-01,20,False,TX,Sweating Sickness
2009-02-01,9,False,TX,Sweating Sickness
2009-03-01,23,False,TX,Sweating Sickness
2009-04-01,8,False,TX,Sweating Sickness
2009-05-01,24,False,TX,Sweating Sickness
2009-06-01,12,False,TX,Sweating Sickness
2009-07-01,12,False,TX,Sweating Sickness
2009-08-01,28,False,TX,Sweating Sickness
2009-09-01,27,False,TX,Sweating Sickness
2009-10-01,15,False,TX,Sweating Sickness
2009-11-01,15,False,TX,Sweating Sickness
2009-12-01,0,False,TX,Sweating Sickness
2010-01-01,29,False,TX,Sweating Sickness
2010-02-01,19,False,TX,Sweating Sickness
2010-03-01,14,False,TX,Sweating Sickness
2010-04-01,25,False,TX,Sweating Sickness
2010-05-01,30,False,TX,Sweating Sickness
2010-06-01,16,False,TX,Sweating Sickness
2010-07-01,25,False,TX,Sweating Sickness
2010-08-01,18,False,TX,Sweating Sickness
2010-09-01,23,False,TX,Sweating Sickness
2010-10-01,17,False,TX,Sweating Sickness
2010-11-01,17,False,TX,Sweating Sickness
2010-12-01,31,False,TX,Sweating Sickness
2011-01-01,34,False,TX,Sweating Sickness
2011-02-01,27,False,TX,Sweating Sickness
2011-03-01,28,False,TX,Sweating Sickness
2011-04-01,21,False,TX,Sweating Sickness
2011-05-01,19,False,TX,Sweating Sickness
2011-06-01,22,False,TX,Sweating Sickness
2011-07-01,24,False,TX,Sweating Sickness
2011-08-01,29,False,TX,Sweating Sickness
2011-09-01,32,False,TX,Sweating Sickness
2011-10-01,20,False,TX,Sweating Sickness
2011-11-01,25,False,TX,Sweating Sickness
2011-12-01,6,False,TX,Sweating Sickness
2012-01-01,15,False,TX,Sweating Sickness
2012-02-01,10,False,TX,Sweating Sickness
2012-03-01,11,False,TX,Sweating Sickness
2012-04-01,14,False,TX,Sweating Sickness
2012-05-01,13,False,TX,Sweating Sickness
2012-06-01,12,False,TX,Sweating Sickness
2012-07-01,15,False,TX,Sweating Sickness
2012-08-01,19,False,TX,Sweating Sickness
2012-09-01,14,False,TX,Sweating Sickness
2012-10-01,15,False,TX,Sweating Sickness
2012-11-01,10,False,TX,Sweating Sickness
2012-12-01,9,False,TX,Sweating Sickness
2013-01-01,20,False,TX,Sweating Sickness
2013-02-01,12,False,TX,Sweating Sickness
2013-03-01,19,False,TX,Sweating Sickness
2013-04-01,9,False,TX,Sweating Sickness
2013-05-01,10,False,TX,Sweating Sickness
