2011-06-01,14,False,OK,Vision Low
2011-07-01,9,False,OK,Vision Low
2011-08-01,14,False,OK,Vision Low
2011-09-01,18,False,OK,Vision Low
2011-10-01,7,False,OK,Vision Low
2011-11-01,13,False,OK,Vision Low
2011-12-01,11,False,OK,Vision Low
2012-01-01,14,False,OK,Vision Low
2012-02-01,11,False,OK,Vision Low
2012-03-01,14,False,OK,Vision Low
2012-04-01,29,False,OK,Vision Low
2012-05-01,22,False,OK,Vision Low
2012-06-01,8,False,OK,Vision Low
2012-07-01,14,False,OK,Vision Low
2012-08-01,13,False,OK,Vision Low
2012-09-01,33,False,OK,Vision Low
2012-10-01,9,False,OK,Vision Low
2012-11-01,19,False,OK,Vision Low
2012-12-01,15,False,OK,Vision Low
2013-01-01,30,False,OK,Vision Low
2013-02-01,6,False,OK,Vision Low
2013-03-01,12,False,OK,Vision Low
2013-04-01,15,False,OK,Vision Low
2013-05-01,5,False,OK,Vision Low
2013-06-01,5,False,OK,Vision Low
2013-07-01,9,False,OK,Vision Low
2013-08-01,8,False,OK,Vision Low
2013-09-01,7,False,OK,Vision Low
2013-10-01,10,False,OK,Vision Low
2013-11-01,14,False,OK,Vision Low
2013-12-01,4,False,OK,Vision Low
2014-01-01,22,False,OK,Vision Low
2014-02-01,7,False,OK,Vision Low
2014-03-01,9,False,OK,Vision Low
2014-04-01,11,False,OK,Vision Low
2014-05-01,7,False,OK,Vision Low
2014-06-01,6,False,OK,Vision Low
2014-07-01,5,False,OK,Vision Low
2014-08-01,11,False,OK,Vision Low
2014-09-01,9,False,OK,Vision Low
2014-10-01,4,False,OK,Vision Low
2014-11-01,7,False,OK,Vision Low
2014-12-01,5,False,OK,Vision Low
2015-01-01,9,False,OK,Vision Low
2015-02-01,6,False,OK,Vision Low
2015-03-01,8,False,OK,Vision Low
2015-04-01,9,False,OK,Vision Low
2015-05-01,7,False,OK,Vision Low
2015-06-01,7,False,OK,Vision Low
2015-07-01,6,False,OK,Vision Low
2015-08-01,11,False,OK,Vision Low
2015-09-01,11,False,OK,Vision Low
2015-10-01,13,False,OK,Vision Low
2015-11-01,5,False,OK,Vision Low
2015-12-01,11,False,OK,Vision Low
2016-01-01,8,False,OK,Vision Low
2016-02-01,8,False,OK,Vision Low
2016-03-01,8,False,OK,Vision Low
2016-04-01,10,False,OK,Vision Low
2016-05-01,14,False,OK,Vision Low
2016-06-01,12,False,OK,Vision Low
2016-07-01,8,False,OK,Vision Low
2016-08-01,16,False,OK,Vision Low
2016-09-01,8,False,OK,Vision Low
2016-10-01,7,False,OK,Vision Low
2016-11-01,4,False,OK,Vision Low
2016-12-01,15,False,OK,Vision Low
2017-01-01,3,False,OK,Vision Low
2017-02-01,9,False,OK,Vision Low
2017-03-01,8,False,OK,Vision Low
2017-04-01,5,False,OK,Vision Low
2017-05-01,18,False,OK,Vision Low
2017-06-01,10,False,OK,Vision Low
2017-07-01,8,False,OK,Vision Low
2017-08-01,3,False,OK,Vision Low
2017-09-01,7,False,OK,Vision Low
2017-10-01,8,False,OK,Vision Low
2017-11-01,8,False,OK,Vision Low
2017-12-01,8,False,OK,Vision Low
2018-01-01,11,False,OK,Vision Low
2018-02-01,10,False,OK,Vision Low
2018-03-01,11,False,OK,Vision Low
2018-04-01,11,False,OK,Vision Low
2018-05-01,10,False,OK,Vision Low
2018-06-01,12,False,OK,Vision Low
2018-07-01,11,False,OK,Vision Low
2018-08-01,12,False,OK,Vision Low
2018-09-01,10,True,OK,Vision Low
date,Vision Low,isPartial,state,symptom
2004-01-01,82,False,OR,Vision Low
2004-02-01,0,False,OR,Vision Low
2004-03-01,67,False,OR,Vision Low
2004-04-01,100,False,OR,Vision Low
2004-05-01,43,False,OR,Vision Low
2004-06-01,46,False,OR,Vision Low
2004-07-01,0,False,OR,Vision Low
2004-08-01,0,False,OR,Vision Low
2004-09-01,43,False,OR,Vision Low
2004-10-01,41,False,OR,Vision Low
2004-11-01,42,False,OR,Vision Low
2004-12-01,0,False,OR,Vision Low
2005-01-01,65,False,OR,Vision Low
2005-02-01,0,False,OR,Vision Low
2005-03-01,0,False,OR,Vision Low
2005-04-01,0,False,OR,Vision Low
2005-05-01,27,False,OR,Vision Low
2005-06-01,0,False,OR,Vision Low
2005-07-01,30,False,OR,Vision Low
2005-08-01,27,False,OR,Vision Low
2005-09-01,26,False,OR,Vision Low
2005-10-01,0,False,OR,Vision Low
2005-11-01,24,False,OR,Vision Low
2005-12-01,23,False,OR,Vision Low
2006-01-01,0,False,OR,Vision Low
2006-02-01,0,False,OR,Vision Low
2006-03-01,0,False,OR,Vision Low
2006-04-01,19,False,OR,Vision Low
2006-05-01,36,False,OR,Vision Low
2006-06-01,0,False,OR,Vision Low
2006-07-01,0,False,OR,Vision Low
2006-08-01,35,False,OR,Vision Low
2006-09-01,18,False,OR,Vision Low
2006-10-01,16,False,OR,Vision Low
2006-11-01,15,False,OR,Vision Low
2006-12-01,31,False,OR,Vision Low
2007-01-01,40,False,OR,Vision Low
2007-02-01,14,False,OR,Vision Low
2007-03-01,0,False,OR,Vision Low
2007-04-01,25,False,OR,Vision Low
2007-05-01,12,False,OR,Vision Low
2007-06-01,0,False,OR,Vision Low
2007-07-01,25,False,OR,Vision Low
2007-08-01,12,False,OR,Vision Low
2007-09-01,12,False,OR,Vision Low
2007-10-01,22,False,OR,Vision Low
2007-11-01,22,False,OR,Vision Low
2007-12-01,12,False,OR,Vision Low
2008-01-01,0,False,OR,Vision Low
2008-02-01,11,False,OR,Vision Low
2008-03-01,31,False,OR,Vision Low
2008-04-01,10,False,OR,Vision Low
2008-05-01,20,False,OR,Vision Low
2008-06-01,11,False,OR,Vision Low
2008-07-01,16,False,OR,Vision Low
2008-08-01,22,False,OR,Vision Low
2008-09-01,16,False,OR,Vision Low
2008-10-01,9,False,OR,Vision Low
2008-11-01,0,False,OR,Vision Low
2008-12-01,10,False,OR,Vision Low
2009-01-01,19,False,OR,Vision Low
2009-02-01,10,False,OR,Vision Low
2009-03-01,19,False,OR,Vision Low
2009-04-01,0,False,OR,Vision Low
2009-05-01,20,False,OR,Vision Low
2009-06-01,30,False,OR,Vision Low
2009-07-01,20,False,OR,Vision Low
2009-08-01,20,False,OR,Vision Low
2009-09-01,20,False,OR,Vision Low
2009-10-01,0,False,OR,Vision Low
2009-11-01,0,False,OR,Vision Low
2009-12-01,19,False,OR,Vision Low
2010-01-01,13,False,OR,Vision Low
2010-02-01,19,False,OR,Vision Low
2010-03-01,17,False,OR,Vision Low
2010-04-01,13,False,OR,Vision Low
2010-05-01,22,False,OR,Vision Low
2010-06-01,28,False,OR,Vision Low
2010-07-01,19,False,OR,Vision Low
2010-08-01,0,False,OR,Vision Low
2010-09-01,18,False,OR,Vision Low
2010-10-01,17,False,OR,Vision Low
2010-11-01,8,False,OR,Vision Low
2010-12-01,17,False,OR,Vision Low
2011-01-01,14,False,OR,Vision Low
2011-02-01,17,False,OR,Vision Low
2011-03-01,13,False,OR,Vision Low
2011-04-01,4,False,OR,Vision Low
2011-05-01,13,False,OR,Vision Low
2011-06-01,7,False,OR,Vision Low
2011-07-01,5,False,OR,Vision Low
2011-08-01,4,False,OR,Vision Low
2011-09-01,12,False,OR,Vision Low
2011-10-01,15,False,OR,Vision Low
2011-11-01,4,False,OR,Vision Low
2011-12-01,10,False,OR,Vision Low
2012-01-01,11,False,OR,Vision Low
2012-02-01,8,False,OR,Vision Low
2012-03-01,4,False,OR,Vision Low
2012-04-01,6,False,OR,Vision Low
2012-05-01,7,False,OR,Vision Low
2012-06-01,8,False,OR,Vision Low
2012-07-01,8,False,OR,Vision Low
2012-08-01,8,False,OR,Vision Low
2012-09-01,11,False,OR,Vision Low
2012-10-01,13,False,OR,Vision Low
2012-11-01,11,False,OR,Vision Low
2012-12-01,5,False,OR,Vision Low
2013-01-01,6,False,OR,Vision Low
2013-02-01,4,False,OR,Vision Low
2013-03-01,7,False,OR,Vision Low
2013-04-01,10,False,OR,Vision Low
2013-05-01,9,False,OR,Vision Low
2013-06-01,8,False,OR,Vision Low
2013-07-01,8,False,OR,Vision Low
2013-08-01,6,False,OR,Vision Low
2013-09-01,2,False,OR,Vision Low
2013-10-01,6,False,OR,Vision Low
2013-11-01,8,False,OR,Vision Low
2013-12-01,2,False,OR,Vision Low
2014-01-01,10,False,OR,Vision Low
2014-02-01,3,False,OR,Vision Low
2014-03-01,9,False,OR,Vision Low
2014-04-01,7,False,OR,Vision Low
2014-05-01,8,False,OR,Vision Low
2014-06-01,3,False,OR,Vision Low
2014-07-01,2,False,OR,Vision Low
2014-08-01,2,False,OR,Vision Low
2014-09-01,3,False,OR,Vision Low
2014-10-01,6,False,OR,Vision Low
2014-11-01,5,False,OR,Vision Low
2014-12-01,3,False,OR,Vision Low
2015-01-01,3,False,OR,Vision Low
2015-02-01,4,False,OR,Vision Low
2015-03-01,5,False,OR,Vision Low
2015-04-01,4,False,OR,Vision Low
2015-05-01,5,False,OR,Vision Low
2015-06-01,6,False,OR,Vision Low
2015-07-01,9,False,OR,Vision Low
2015-08-01,18,False,OR,Vision Low
2015-09-01,11,False,OR,Vision Low
2015-10-01,9,False,OR,Vision Low
2015-11-01,8,False,OR,Vision Low
2015-12-01,6,False,OR,Vision Low
2016-01-01,11,False,OR,Vision Low
2016-02-01,7,False,OR,Vision Low
2016-03-01,15,False,OR,Vision Low
2016-04-01,8,False,OR,Vision Low
2016-05-01,6,False,OR,Vision Low
2016-06-01,8,False,OR,Vision Low
2016-07-01,13,False,OR,Vision Low
2016-08-01,12,False,OR,Vision Low
2016-09-01,8,False,OR,Vision Low
2016-10-01,9,False,OR,Vision Low
2016-11-01,2,False,OR,Vision Low
2016-12-01,7,False,OR,Vision Low
2017-01-01,5,False,OR,Vision Low
2017-02-01,12,False,OR,Vision Low
2017-03-01,11,False,OR,Vision Low
2017-04-01,8,False,OR,Vision Low
2017-05-01,10,False,OR,Vision Low
2017-06-01,10,False,OR,Vision Low
2017-07-01,13,False,OR,Vision Low
2017-08-01,8,False,OR,Vision Low
2017-09-01,8,False,OR,Vision Low
2017-10-01,5,False,OR,Vision Low
2017-11-01,10,False,OR,Vision Low
2017-12-01,10,False,OR,Vision Low
2018-01-01,10,False,OR,Vision Low
2018-02-01,5,False,OR,Vision Low
2018-03-01,11,False,OR,Vision Low
2018-04-01,7,False,OR,Vision Low
2018-05-01,12,False,OR,Vision Low
2018-06-01,8,False,OR,Vision Low
2018-07-01,12,False,OR,Vision Low
2018-08-01,7,False,OR,Vision Low
2018-09-01,6,True,OR,Vision Low
date,Vision Low,isPartial,state,symptom
2004-01-01,36,False,PA,Vision Low
2004-02-01,100,False,PA,Vision Low
2004-03-01,43,False,PA,Vision Low
2004-04-01,0,False,PA,Vision Low
2004-05-01,31,False,PA,Vision Low
2004-06-01,0,False,PA,Vision Low
2004-07-01,0,False,PA,Vision Low
2004-08-01,46,False,PA,Vision Low
2004-09-01,0,False,PA,Vision Low
2004-10-01,27,False,PA,Vision Low
2004-11-01,28,False,PA,Vision Low
2004-12-01,50,False,PA,Vision Low
2005-01-01,22,False,PA,Vision Low
2005-02-01,0,False,PA,Vision Low
2005-03-01,19,False,PA,Vision Low
2005-04-01,66,False,PA,Vision Low
2005-05-01,20,False,PA,Vision Low
2005-06-01,22,False,PA,Vision Low
2005-07-01,43,False,PA,Vision Low
2005-08-01,40,False,PA,Vision Low
2005-09-01,26,False,PA,Vision Low
2005-10-01,24,False,PA,Vision Low
2005-11-01,33,False,PA,Vision Low
2005-12-01,23,False,PA,Vision Low
2006-01-01,56,False,PA,Vision Low
2006-02-01,28,False,PA,Vision Low
2006-03-01,12,False,PA,Vision Low
2006-04-01,13,False,PA,Vision Low
2006-05-01,26,False,PA,Vision Low
2006-06-01,28,False,PA,Vision Low
2006-07-01,14,False,PA,Vision Low
2006-08-01,12,False,PA,Vision Low
2006-09-01,35,False,PA,Vision Low
2006-10-01,42,False,PA,Vision Low
2006-11-01,16,False,PA,Vision Low
2006-12-01,26,False,PA,Vision Low
2007-01-01,23,False,PA,Vision Low
2007-02-01,10,False,PA,Vision Low
2007-03-01,17,False,PA,Vision Low
2007-04-01,22,False,PA,Vision Low
2007-05-01,25,False,PA,Vision Low
2007-06-01,23,False,PA,Vision Low
2007-07-01,17,False,PA,Vision Low
2007-08-01,24,False,PA,Vision Low
2007-09-01,31,False,PA,Vision Low
2007-10-01,38,False,PA,Vision Low
2007-11-01,35,False,PA,Vision Low
2007-12-01,14,False,PA,Vision Low
2008-01-01,13,False,PA,Vision Low
2008-02-01,17,False,PA,Vision Low
2008-03-01,23,False,PA,Vision Low
2008-04-01,23,False,PA,Vision Low
2008-05-01,13,False,PA,Vision Low
2008-06-01,15,False,PA,Vision Low
2008-07-01,21,False,PA,Vision Low
2008-08-01,29,False,PA,Vision Low
2008-09-01,13,False,PA,Vision Low
2008-10-01,21,False,PA,Vision Low
2008-11-01,19,False,PA,Vision Low
2008-12-01,19,False,PA,Vision Low
2009-01-01,12,False,PA,Vision Low
2009-02-01,19,False,PA,Vision Low
2009-03-01,17,False,PA,Vision Low
2009-04-01,18,False,PA,Vision Low
2009-05-01,6,False,PA,Vision Low
2009-06-01,13,False,PA,Vision Low
2009-07-01,16,False,PA,Vision Low
2009-08-01,19,False,PA,Vision Low
2009-09-01,9,False,PA,Vision Low
2009-10-01,11,False,PA,Vision Low
2009-11-01,29,False,PA,Vision Low
2009-12-01,12,False,PA,Vision Low
2010-01-01,23,False,PA,Vision Low
2010-02-01,12,False,PA,Vision Low
2010-03-01,16,False,PA,Vision Low
2010-04-01,28,False,PA,Vision Low
2010-05-01,21,False,PA,Vision Low
2010-06-01,10,False,PA,Vision Low
2010-07-01,9,False,PA,Vision Low
2010-08-01,15,False,PA,Vision Low
2010-09-01,14,False,PA,Vision Low
2010-10-01,5,False,PA,Vision Low
2010-11-01,29,False,PA,Vision Low
2010-12-01,18,False,PA,Vision Low
2011-01-01,12,False,PA,Vision Low
2011-02-01,17,False,PA,Vision Low
2011-03-01,22,False,PA,Vision Low
2011-04-01,17,False,PA,Vision Low
2011-05-01,12,False,PA,Vision Low
2011-06-01,11,False,PA,Vision Low
2011-07-01,18,False,PA,Vision Low
2011-08-01,11,False,PA,Vision Low
2011-09-01,11,False,PA,Vision Low
2011-10-01,24,False,PA,Vision Low
2011-11-01,18,False,PA,Vision Low
2011-12-01,15,False,PA,Vision Low
2012-01-01,20,False,PA,Vision Low
2012-02-01,14,False,PA,Vision Low
2012-03-01,10,False,PA,Vision Low
2012-04-01,14,False,PA,Vision Low
2012-05-01,20,False,PA,Vision Low
2012-06-01,18,False,PA,Vision Low
2012-07-01,10,False,PA,Vision Low
2012-08-01,20,False,PA,Vision Low
2012-09-01,14,False,PA,Vision Low
2012-10-01,11,False,PA,Vision Low
2012-11-01,10,False,PA,Vision Low
2012-12-01,15,False,PA,Vision Low
2013-01-01,16,False,PA,Vision Low
2013-02-01,15,False,PA,Vision Low
2013-03-01,21,False,PA,Vision Low
2013-04-01,13,False,PA,Vision Low
2013-05-01,19,False,PA,Vision Low
2013-06-01,18,False,PA,Vision Low
2013-07-01,11,False,PA,Vision Low
2013-08-01,13,False,PA,Vision Low
2013-09-01,13,False,PA,Vision Low
2013-10-01,17,False,PA,Vision Low
2013-11-01,17,False,PA,Vision Low
2013-12-01,18,False,PA,Vision Low
2014-01-01,19,False,PA,Vision Low
2014-02-01,20,False,PA,Vision Low
2014-03-01,16,False,PA,Vision Low
2014-04-01,21,False,PA,Vision Low
2014-05-01,14,False,PA,Vision Low
2014-06-01,23,False,PA,Vision Low
2014-07-01,17,False,PA,Vision Low
2014-08-01,17,False,PA,Vision Low
2014-09-01,13,False,PA,Vision Low
2014-10-01,21,False,PA,Vision Low
2014-11-01,17,False,PA,Vision Low
2014-12-01,17,False,PA,Vision Low
2015-01-01,18,False,PA,Vision Low
2015-02-01,11,False,PA,Vision Low
2015-03-01,15,False,PA,Vision Low
2015-04-01,20,False,PA,Vision Low
2015-05-01,14,False,PA,Vision Low
2015-06-01,17,False,PA,Vision Low
2015-07-01,22,False,PA,Vision Low
2015-08-01,19,False,PA,Vision Low
2015-09-01,24,False,PA,Vision Low
2015-10-01,19,False,PA,Vision Low
2015-11-01,25,False,PA,Vision Low
2015-12-01,13,False,PA,Vision Low
2016-01-01,14,False,PA,Vision Low
2016-02-01,11,False,PA,Vision Low
2016-03-01,17,False,PA,Vision Low
2016-04-01,20,False,PA,Vision Low
2016-05-01,11,False,PA,Vision Low
2016-06-01,19,False,PA,Vision Low
2016-07-01,7,False,PA,Vision Low
2016-08-01,16,False,PA,Vision Low
2016-09-01,16,False,PA,Vision Low
2016-10-01,21,False,PA,Vision Low
2016-11-01,11,False,PA,Vision Low
2016-12-01,15,False,PA,Vision Low
2017-01-01,18,False,PA,Vision Low
2017-02-01,12,False,PA,Vision Low
2017-03-01,20,False,PA,Vision Low
2017-04-01,13,False,PA,Vision Low
2017-05-01,17,False,PA,Vision Low
2017-06-01,10,False,PA,Vision Low
2017-07-01,11,False,PA,Vision Low
2017-08-01,13,False,PA,Vision Low
2017-09-01,16,False,PA,Vision Low
2017-10-01,20,False,PA,Vision Low
2017-11-01,15,False,PA,Vision Low
2017-12-01,17,False,PA,Vision Low
2018-01-01,14,False,PA,Vision Low
2018-02-01,13,False,PA,Vision Low
2018-03-01,13,False,PA,Vision Low
2018-04-01,15,False,PA,Vision Low
2018-05-01,12,False,PA,Vision Low
2018-06-01,15,False,PA,Vision Low
2018-07-01,17,False,PA,Vision Low
2018-08-01,13,False,PA,Vision Low
2018-09-01,7,True,PA,Vision Low
,state,symptom
date,Vision Low,isPartial,state,symptom
2004-01-01,0,False,SC,Vision Low
2004-02-01,0,False,SC,Vision Low
2004-03-01,85,False,SC,Vision Low
2004-04-01,65,False,SC,Vision Low
2004-05-01,0,False,SC,Vision Low
2004-06-01,61,False,SC,Vision Low
2004-07-01,0,False,SC,Vision Low
2004-08-01,0,False,SC,Vision Low
2004-09-01,48,False,SC,Vision Low
2004-10-01,51,False,SC,Vision Low
2004-11-01,53,False,SC,Vision Low
2004-12-01,100,False,SC,Vision Low
2005-01-01,42,False,SC,Vision Low
2005-02-01,0,False,SC,Vision Low
2005-03-01,0,False,SC,Vision Low
2005-04-01,0,False,SC,Vision Low
2005-05-01,0,False,SC,Vision Low
2005-06-01,0,False,SC,Vision Low
2005-07-01,0,False,SC,Vision Low
2005-08-01,37,False,SC,Vision Low
2005-09-01,0,False,SC,Vision Low
2005-10-01,32,False,SC,Vision Low
2005-11-01,32,False,SC,Vision Low
2005-12-01,0,False,SC,Vision Low
2006-01-01,0,False,SC,Vision Low
2006-02-01,41,False,SC,Vision Low
2006-03-01,0,False,SC,Vision Low
2006-04-01,0,False,SC,Vision Low
2006-05-01,0,False,SC,Vision Low
2006-06-01,27,False,SC,Vision Low
2006-07-01,0,False,SC,Vision Low
2006-08-01,22,False,SC,Vision Low
2006-09-01,0,False,SC,Vision Low
2006-10-01,0,False,SC,Vision Low
2006-11-01,59,False,SC,Vision Low
2006-12-01,20,False,SC,Vision Low
2007-01-01,0,False,SC,Vision Low
2007-02-01,18,False,SC,Vision Low
2007-03-01,0,False,SC,Vision Low
2007-04-01,16,False,SC,Vision Low
2007-05-01,31,False,SC,Vision Low
2007-06-01,17,False,SC,Vision Low
2007-07-01,0,False,SC,Vision Low
2007-08-01,0,False,SC,Vision Low
2007-09-01,29,False,SC,Vision Low
2007-10-01,26,False,SC,Vision Low
2007-11-01,13,False,SC,Vision Low
2007-12-01,0,False,SC,Vision Low
2008-01-01,0,False,SC,Vision Low
2008-02-01,0,False,SC,Vision Low
2008-03-01,0,False,SC,Vision Low
2008-04-01,0,False,SC,Vision Low
2008-05-01,0,False,SC,Vision Low
2008-06-01,14,False,SC,Vision Low
2008-07-01,19,False,SC,Vision Low
2008-08-01,18,False,SC,Vision Low
2008-09-01,11,False,SC,Vision Low
2008-10-01,16,False,SC,Vision Low
2008-11-01,0,False,SC,Vision Low
2008-12-01,0,False,SC,Vision Low
2009-01-01,0,False,SC,Vision Low
2009-02-01,11,False,SC,Vision Low
2009-03-01,10,False,SC,Vision Low
2009-04-01,0,False,SC,Vision Low
2009-05-01,11,False,SC,Vision Low
2009-06-01,18,False,SC,Vision Low
2009-07-01,12,False,SC,Vision Low
2009-08-01,11,False,SC,Vision Low
2009-09-01,11,False,SC,Vision Low
2009-10-01,10,False,SC,Vision Low
2009-11-01,11,False,SC,Vision Low
2009-12-01,0,False,SC,Vision Low
2010-01-01,10,False,SC,Vision Low
2010-02-01,20,False,SC,Vision Low
2010-03-01,19,False,SC,Vision Low
2010-04-01,10,False,SC,Vision Low
2010-05-01,21,False,SC,Vision Low
2010-06-01,34,False,SC,Vision Low
2010-07-01,32,False,SC,Vision Low
2010-08-01,10,False,SC,Vision Low
2010-09-01,19,False,SC,Vision Low
2010-10-01,19,False,SC,Vision Low
2010-11-01,0,False,SC,Vision Low
2010-12-01,10,False,SC,Vision Low
2011-01-01,23,False,SC,Vision Low
2011-02-01,5,False,SC,Vision Low
2011-03-01,9,False,SC,Vision Low
2011-04-01,5,False,SC,Vision Low
2011-05-01,5,False,SC,Vision Low
2011-06-01,5,False,SC,Vision Low
2011-07-01,0,False,SC,Vision Low
2011-08-01,8,False,SC,Vision Low
2011-09-01,4,False,SC,Vision Low
2011-10-01,4,False,SC,Vision Low
2011-11-01,12,False,SC,Vision Low
2011-12-01,4,False,SC,Vision Low
2012-01-01,14,False,SC,Vision Low
2012-02-01,11,False,SC,Vision Low
2012-03-01,11,False,SC,Vision Low
2012-04-01,9,False,SC,Vision Low
2012-05-01,5,False,SC,Vision Low
2012-06-01,7,False,SC,Vision Low
2012-07-01,5,False,SC,Vision Low
2012-08-01,3,False,SC,Vision Low
2012-09-01,7,False,SC,Vision Low
2012-10-01,5,False,SC,Vision Low
2012-11-01,7,False,SC,Vision Low
2012-12-01,7,False,SC,Vision Low
2013-01-01,9,False,SC,Vision Low
2013-02-01,8,False,SC,Vision Low
2013-03-01,12,False,SC,Vision Low
2013-04-01,6,False,SC,Vision Low
2013-05-01,6,False,SC,Vision Low
2013-06-01,3,False,SC,Vision Low
2013-07-01,17,False,SC,Vision Low
2013-08-01,9,False,SC,Vision Low
2013-09-01,3,False,SC,Vision Low
2013-10-01,6,False,SC,Vision Low
2013-11-01,3,False,SC,Vision Low
2013-12-01,3,False,SC,Vision Low
2014-01-01,4,False,SC,Vision Low
2014-02-01,5,False,SC,Vision Low
2014-03-01,7,False,SC,Vision Low
2014-04-01,5,False,SC,Vision Low
2014-05-01,5,False,SC,Vision Low
2014-06-01,10,False,SC,Vision Low
2014-07-01,11,False,SC,Vision Low
2014-08-01,5,False,SC,Vision Low
2014-09-01,4,False,SC,Vision Low
2014-10-01,2,False,SC,Vision Low
2014-11-01,15,False,SC,Vision Low
2014-12-01,13,False,SC,Vision Low
2015-01-01,5,False,SC,Vision Low
2015-02-01,9,False,SC,Vision Low
2015-03-01,5,False,SC,Vision Low
2015-04-01,4,False,SC,Vision Low
2015-05-01,4,False,SC,Vision Low
2015-06-01,2,False,SC,Vision Low
2015-07-01,5,False,SC,Vision Low
2015-08-01,7,False,SC,Vision Low
2015-09-01,6,False,SC,Vision Low
2015-10-01,7,False,SC,Vision Low
2015-11-01,5,False,SC,Vision Low
2015-12-01,7,False,SC,Vision Low
2016-01-01,6,False,SC,Vision Low
2016-02-01,7,False,SC,Vision Low
2016-03-01,7,False,SC,Vision Low
2016-04-01,6,False,SC,Vision Low
2016-05-01,6,False,SC,Vision Low
2016-06-01,8,False,SC,Vision Low
2016-07-01,4,False,SC,Vision Low
2016-08-01,4,False,SC,Vision Low
2016-09-01,6,False,SC,Vision Low
2016-10-01,4,False,SC,Vision Low
2016-11-01,11,False,SC,Vision Low
2016-12-01,10,False,SC,Vision Low
2017-01-01,6,False,SC,Vision Low
2017-02-01,11,False,SC,Vision Low
2017-03-01,9,False,SC,Vision Low
2017-04-01,7,False,SC,Vision Low
2017-05-01,5,False,SC,Vision Low
2017-06-01,6,False,SC,Vision Low
2017-07-01,5,False,SC,Vision Low
2017-08-01,8,False,SC,Vision Low
2017-09-01,3,False,SC,Vision Low
2017-10-01,7,False,SC,Vision Low
2017-11-01,2,False,SC,Vision Low
2017-12-01,6,False,SC,Vision Low
2018-01-01,7,False,SC,Vision Low
2018-02-01,11,False,SC,Vision Low
2018-03-01,9,False,SC,Vision Low
2018-04-01,4,False,SC,Vision Low
2018-05-01,3,False,SC,Vision Low
2018-06-01,4,False,SC,Vision Low
2018-07-01,6,False,SC,Vision Low
2018-08-01,5,False,SC,Vision Low
2018-09-01,3,True,SC,Vision Low
,state,symptom
date,Vision Low,isPartial,state,symptom
2004-01-01,64,False,TN,Vision Low
2004-02-01,62,False,TN,Vision Low
2004-03-01,0,False,TN,Vision Low
2004-04-01,0,False,TN,Vision Low
2004-05-01,57,False,TN,Vision Low
2004-06-01,57,False,TN,Vision Low
2004-07-01,0,False,TN,Vision Low
2004-08-01,100,False,TN,Vision Low
2004-09-01,46,False,TN,Vision Low
2004-10-01,49,False,TN,Vision Low
2004-11-01,0,False,TN,Vision Low
2004-12-01,0,False,TN,Vision Low
2005-01-01,81,False,TN,Vision Low
